,primary_title,runtime_minutes,genres_x,release_date,production_budget,domestic_gross,worldwide_gross,total_profit,content_rating,directors,actors
0,It,135.0,"Horror,Thriller","Sep 8, 2017",35000000,327481748,697457969,662457969,NR,"Clarence Badger, Josef von Sternberg, Clarence G. Badger","Clara Bow, Antonio Moreno, William Austin, Jacqueline Gadsdon, Jacqueline Gadsden, Priscilla Bonner, Julia Swayne Gordon, Eleanor Lawson, Elinor Glyn, Gary Cooper, Rose Tapley, Lloyd Corrigan"
1,It,135.0,"Horror,Thriller","Sep 8, 2017",35000000,327481748,697457969,662457969,R,Andy Muschietti,"Jaeden Martell, Jeremy Ray Taylor, Sophia Lillis, Bill Skarsgård, Finn Wolfhard, Jack Dylan Grazer, Wyatt Oleff, Chosen Jacobs, Nicholas Hamilton, Jackson Robert Scott, Jake Sim, Logan Thompson, Owen Teague, Stephen Bogaert, Stuart Hughes, Geoffrey Pounsett, Pip Dwyer, Molly Jane Atkinson, Steven Williams, Elizabeth Saunders, Megan Charpentier, Joe Bostick, Ari Cohen, Anthony Ulc, Javier Botet, Katie Lunman, Carter Musselman, Tatum Lee, Edie Inksetter, Martha Gibson, Kasie Rayner, Isabelle Nélisse, Jocelyn Mattka, Donald Tripe, Liz Gordon, Paige Rosamond, Neil Crone, Sonia Gascon, Janet Porter, Memo Diaz Capt, Roberto Campanella"
3,Ghost,118.0,Horror,"Jul 13, 1990",22000000,217631306,517600000,495600000,PG-13,Jerry Zucker,"Patrick Swayze, Demi Moore, Whoopi Goldberg, Tony Goldwyn, Rick Aviles, Armelia McQueen, Gail Boggs, Vincent Schiavelli, Phil Leeds, Christopher Keene, Susan Breslau, Martina Degnan, John Hugh, Sam Tsoutsouvas, Angelina Estrada, Stephen Root, Thom Curley, Bruce Jarchow, Laura Drake, Vivian Bonnell, Alma Beltran, Said Faraj, Stanley Lawrence, Christopher J. Keene, Derek Thompson, Rick Kleber, J. Christopher Sullivan, Charlotte Zucker, Macka Foley, Tom Finnegan, Faye Brenner, William Cort, Minnie Lindsay, Mike Jittlov"
4,The Revenant,80.0,Horror,"Dec 25, 2015",135000000,183637894,532938302,397938302,R,D. Kerry Prior,"Chris Wylde, David Anders, Jace King, Louise Griffiths"
5,The Revenant,80.0,Horror,"Dec 25, 2015",135000000,183637894,532938302,397938302,R,"Alejandro González Iñárritu, Manny Palo","Leonardo DiCaprio, Tom Hardy, Domhnall Gleeson, Will Poulter, Forrest Goodluck, Paul Anderson, Lukas Haas, Melaw Nakehk'o, Brad Carter, Brendan Fletcher, Kristoffer Joner, Grace Dove Syme, Kory Grim, Dave Burchill, Robert Moloney, Christopher Rosamund, Vincent Leclerc, Joshua Burge, Christopher Rosamond, Chris Ippolito, Mark Krysko, McCaleb Burnett, Duane Howard, Fabrice Adde, Arthur Redcloud, Tyson Wood, Stephane Legault, Amelia Crow Shoe, Emmanuel Bilodeau, Peter Strand Rumple, Cole Vandale, Tom Guiry, Scott Olynek, Timothy Lyle, Jamie Medicine Crane, Veronica Marlowe, Chesley Wilson, Clarence Hoof, Adrian McMorran, Alexandre Bisping, Dion Little Child, C. Adam Leigh, Blake Wildcat, Javiar Lopez, Paul Young Pine, Cody Big Tobacco, Haysam Kadri, Dallas Young Pine, Anthony Starlight, Michael Fraser, Scott Duncan, Mariah Old Shoes, Isaiah Tootoosis, Jeffrey Olynek, Kevin Corey, Daniel Rampanen, Jordan Crawford, Gerald Anderson, Julia Montes, Edu Manzano, Ina Raymundo, Boboy Garovillo, Yayo Aguila, Jett Pangan, Melissa Mendez"
6,The Meg,113.0,"Action,Horror,Sci-Fi","Aug 10, 2018",178000000,145443742,529530715,351530715,PG-13,Jon Turteltaub,"Jason Statham, Bingbing Li, Winston Chao, Rainn Wilson, Ruby Rose, Page Kennedy, Jessica McNamee, Olafur Darri Olafsson, Robert Taylor (VII), Cliff Curtis, Sophia Shuya Cai, Masi Oka, Tawanda Manyimo"
7,World War Z,116.0,"Action,Adventure,Horror","Jun 21, 2013",190000000,202359711,531514650,341514650,PG-13,Marc Forster,"Brad Pitt, Mireille Enos, James Badge Dale, Daniella Kertesz, Ludi Boeken, Fana Mokena, David Morse, Abigail Hargrove, Matthew Fox, Elyes Gabel, Peter Capaldi, Pierfrancesco Favino, Ruth Negga, Sterling Jerins, Fabrizio Zacharee Guido, David Andrews, John Gordon Sinclair, Michiel Huisman, Mustafa Harris, Ann Ogbomo, Jonathan Howard, Mike Noble, Ernesto Cantu, Vicky Araico, Graham Anthony Hornsby, Nick Bartlett, Kevin Kiely, Ruari Cannon, Ryen Perkins, Ryen Perkins-Gangnes, Khalid Laith, Noa Paulina Bodner, Asaf Haim Ben Shimon, Gil Cohen-Alloro, Yaniv Rokah, Shaul Ezer, Linoy Aynesaz, Efrat Avni, Maisam Masri, Renu Setna, Ori Pfeffer, Raul Julia Levy, Julia Levy-Boeken, Imran Mraish, Yousef Jubeh, Josh Wingate, Troy Glasgow, Richard Thompson, Song Xuan Ke, Christian Wong, Denis Ischenko, Nikola Djuricko, Elen Rhys, Paula Videniece, Doron Davidson, Lee Colley, Michael Jenn, Sarah Amankwah"
8,The Conjuring,112.0,"Horror,Mystery,Thriller","Jul 19, 2013",20000000,137400141,318000141,298000141,R,James Wan,"Vera Farmiga, Patrick Wilson, Ron Livingston, Lili Taylor, Shanley Caswell, Hayley McFarland, Joey King, Mackenzie Foy, Kyla Deaver, Shannon Kook, John Brotherton, Sterling Jerins, Marion Guyot, Morganna Bridgers, Amy Tipton, Kymoura Kennedy, Sean Flynn, Ashley White, Zach Pappas, Arnell Powell, Joseph Bishara, Rose Bachtel, J. Donovan Nelson, Christof Veillon, George T. Zervos, Carmella Gioio, Steve Coulter, Desi Domo, Dusty"
9,Annabelle: Creation,109.0,"Horror,Mystery,Thriller","Aug 11, 2017",15000000,102092201,305384865,290384865,R,David F. Sandberg,"Stephanie Sigman, Talitha Bateman, Lulu Wilson, Philippa Coulthard, Grace Fulton, Lou Lou Safran, Tayler Buck, Samara Lee, Anthony LaPaglia, Miranda Otto"
10,Resident Evil: The Final Chapter,107.0,"Action,Horror,Sci-Fi","Jan 27, 2017",40000000,26844692,314101190,274101190,R,Paul W.S. Anderson,"Milla Jovovich, Ali Larter, Iain Glen, Shawn Roberts, William Levy, Eoin Macken, Joon-Gi Lee, Fraser James, Ever Anderson"
